source;share/go2_platform/hook/cmake_prefix_path.ps1
source;share/go2_platform/hook/cmake_prefix_path.dsv
source;share/go2_platform/hook/cmake_prefix_path.sh
source;share/go2_platform/hook/pythonpath.ps1
source;share/go2_platform/hook/pythonpath.dsv
source;share/go2_platform/hook/pythonpath.sh
source;share/go2_platform/local_setup.bash
source;share/go2_platform/local_setup.dsv
source;share/go2_platform/local_setup.ps1
source;share/go2_platform/local_setup.sh
source;share/go2_platform/local_setup.zsh
