source;share/go2_webserver/hook/cmake_prefix_path.ps1
source;share/go2_webserver/hook/cmake_prefix_path.dsv
source;share/go2_webserver/hook/cmake_prefix_path.sh
source;share/go2_webserver/hook/pythonpath.ps1
source;share/go2_webserver/hook/pythonpath.dsv
source;share/go2_webserver/hook/pythonpath.sh
source;share/go2_webserver/local_setup.bash
source;share/go2_webserver/local_setup.dsv
source;share/go2_webserver/local_setup.ps1
source;share/go2_webserver/local_setup.sh
source;share/go2_webserver/local_setup.zsh
