source;share/go2_joystick/hook/cmake_prefix_path.ps1
source;share/go2_joystick/hook/cmake_prefix_path.dsv
source;share/go2_joystick/hook/cmake_prefix_path.sh
source;share/go2_joystick/hook/pythonpath.ps1
source;share/go2_joystick/hook/pythonpath.dsv
source;share/go2_joystick/hook/pythonpath.sh
source;share/go2_joystick/local_setup.bash
source;share/go2_joystick/local_setup.dsv
source;share/go2_joystick/local_setup.ps1
source;share/go2_joystick/local_setup.sh
source;share/go2_joystick/local_setup.zsh
